1: [-0.18148739635944366, 0.07255123555660248, -0.02368246577680111, -0.0422409288585186, -0.16213774681091309, -0.03220751881599426, -0.018405362963676453, -0.11075978726148605, 0.11799897253513336, -0.03577830269932747, 0.26014629006385803, -0.026066137477755547, -0.18555966019630432, -0.12887975573539734, -0.03281646966934204, 0.13458089530467987, -0.21395426988601685, -0.0777008906006813, 0.02599572204053402, -0.006807750090956688, 0.11159253120422363, -0.021771792322397232, 0.03294189274311066, 0.1480356752872467, -0.12144070118665695, -0.3452685475349426, -0.07860370725393295, -0.13417790830135345, 0.05487484112381935, -0.035910800099372864, -0.07596229016780853, 0.030406329780817032, -0.15783682465553284, -0.033313900232315063, 0.024269120767712593, 0.1121719479560852, -0.049272846430540085, -0.02967478707432747, 0.19377635419368744, -0.0650758370757103, -0.23588688671588898, -0.007940655574202538, 0.1348779797554016, 0.21202391386032104, 0.23861989378929138, 0.08890461921691895, 0.012888665311038494, -0.08912394940853119, 0.13555964827537537, -0.15707260370254517, 0.10944576561450958, 0.1385403275489807, 0.1071769967675209, 0.04374704509973526, -0.02950170263648033, -0.2021646946668625, -0.023333827033638954, 0.13400530815124512, -0.1886684000492096, 0.009270609356462955, 0.04002437740564346, -0.10300634056329727, -0.015224121510982513, -0.04265858605504036, 0.22750602662563324, 0.14910444617271423, -0.10968160629272461, -0.1689220666885376, 0.16181781888008118, -0.24361233413219452, -0.09168589860200882, 0.07703635096549988, -0.1539851725101471, -0.20461174845695496, -0.30723005533218384, 0.030443454161286354, 0.3691743016242981, 0.1648271381855011, -0.09928504377603531, 0.02836739271879196, -0.031418848782777786, -0.025600679218769073, 0.11020762473344803, 0.15077516436576843, -0.04710472375154495, -0.031020667403936386, -0.11474643647670746, 0.0013921884819865227, 0.1947694569826126, -0.0275593101978302, 0.004657717887312174, 0.2379523664712906, 0.038260526955127716, 0.08128094673156738, 0.02100061997771263, 0.033498819917440414, -0.0629936009645462, 0.05409397929906845, -0.1080453023314476, -0.0008930470794439316, -0.015896987169981003, -0.05868622288107872, 0.053490545600652695, 0.08852918446063995, -0.21240489184856415, 0.0920550674200058, 0.006939261220395565, 0.03545065596699715, -0.020639784634113312, -0.04753221943974495, -0.08611558377742767, -0.035550668835639954, 0.11402404308319092, -0.2298077940940857, 0.25801730155944824, 0.1533074975013733, 0.13254840672016144, 0.18862587213516235, 0.11988139152526855, 0.051577530801296234, 0.03160330653190613, -0.10885433107614517, -0.19885730743408203, 0.04580197110772133, 0.10755869746208191, -0.10705150663852692, 0.12801244854927063, 0.043613284826278687]
1: [-0.18646176159381866, 0.07548531144857407, -0.01637452095746994, -0.028157733380794525, -0.1743708699941635, -0.037682801485061646, -0.02746988646686077, -0.1147010326385498, 0.10447874665260315, -0.03750239312648773, 0.2741067707538605, -0.03765388950705528, -0.18101568520069122, -0.10156930238008499, -0.03729010745882988, 0.12095268070697784, -0.2088935822248459, -0.0764193907380104, 0.02410726808011532, 0.0026667295023798943, 0.13622215390205383, -0.024309471249580383, 0.04552513733506203, 0.14661665260791779, -0.13482415676116943, -0.34402379393577576, -0.07814516872167587, -0.14259327948093414, 0.06145298108458519, -0.04177996143698692, -0.04992039501667023, 0.023189716041088104, -0.15349845588207245, -0.02097349613904953, 0.020036164671182632, 0.12431111931800842, -0.051416609436273575, -0.028176594525575638, 0.2103196084499359, -0.07281544804573059, -0.24904005229473114, 0.003833758644759655, 0.12021254003047943, 0.2100735455751419, 0.23863841593265533, 0.07703135907649994, 0.015159737318754196, -0.08382175862789154, 0.1358063519001007, -0.1712656170129776, 0.11870363354682922, 0.14275407791137695, 0.11929555237293243, 0.05759013444185257, -0.02052389457821846, -0.18895557522773743, -0.02108577825129032, 0.15090182423591614, -0.1821206510066986, 0.007648351602256298, 0.0560690239071846, -0.0863199457526207, 0.006200738251209259, -0.04563163220882416, 0.21469427645206451, 0.14965486526489258, -0.11154492944478989, -0.14642225205898285, 0.1506524384021759, -0.23422013223171234, -0.09713432937860489, 0.08768180012702942, -0.15576845407485962, -0.21192064881324768, -0.28667452931404114, 0.035760968923568726, 0.3680689036846161, 0.16624850034713745, -0.10468654334545135, 0.01512109488248825, -0.020935099571943283, -0.016732681542634964, 0.09480822831392288, 0.13210994005203247, -0.04587168246507645, -0.027731308713555336, -0.11469845473766327, 0.013479751534759998, 0.18959563970565796, -0.03544654697179794, 0.015828821808099747, 0.2554222047328949, 0.03947661072015762, 0.08198855072259903, 0.03143026679754257, 0.041291408240795135, -0.06047563999891281, 0.0488087460398674, -0.10971418768167496, 0.004317720420658588, -0.02114594355225563, -0.05376482382416725, 0.05118725076317787, 0.07140043377876282, -0.21061231195926666, 0.1034199446439743, -0.007062837481498718, 0.038355834782123566, -0.029885705560445786, -0.047990068793296814, -0.08191454410552979, -0.0163169763982296, 0.12254448235034943, -0.22355854511260986, 0.25856125354766846, 0.14546933770179749, 0.12185568362474442, 0.18784856796264648, 0.12543879449367523, 0.04294063150882721, 0.03152866289019585, -0.11027902364730835, -0.19993431866168976, 0.0427539125084877, 0.10797667503356934, -0.09917685389518738, 0.11241552233695984, 0.03969508409500122]
1: [-0.12642520666122437, 0.08709433674812317, 0.018264833837747574, -0.019720902666449547, -0.09663689136505127, 0.0035131219774484634, -0.00298360176384449, -0.082486592233181, 0.1386985033750534, -0.04614577442407608, 0.3074648082256317, 0.016153372824192047, -0.19000431895256042, -0.15518897771835327, 0.039698053151369095, 0.10075116902589798, -0.21972118318080902, -0.06844811141490936, 0.007194185629487038, -0.05176320672035217, 0.08105750381946564, -0.00035720900632441044, 0.006344113033264875, 0.11111568659543991, -0.07180002331733704, -0.3869263231754303, -0.09048348665237427, -0.16165293753147125, 0.10415396094322205, -0.04097806289792061, -0.08225097507238388, 0.01272297278046608, -0.1639314889907837, -0.04005100205540657, 0.02677161619067192, 0.035583965480327606, -0.008163665421307087, -0.01828078180551529, 0.17691773176193237, -0.054252248257398605, -0.1644502878189087, 0.021764859557151794, 0.06724055856466293, 0.20845700800418854, 0.22561372816562653, 0.08165385574102402, -0.0019012857228517532, -0.08524882793426514, 0.16186034679412842, -0.15779925882816315, 0.10105407983064651, 0.15522177517414093, 0.16710250079631805, 0.02511179819703102, 0.016007497906684875, -0.20458118617534637, -0.062448617070913315, 0.06749070435762405, -0.2127818912267685, 0.053130440413951874, -0.01037992537021637, -0.12140282988548279, -0.028170160949230194, -0.085487000644207, 0.2065681517124176, 0.10254117846488953, -0.12923499941825867, -0.17317086458206177, 0.1449263095855713, -0.21966446936130524, -0.053535833954811096, 0.07329460978507996, -0.16177833080291748, -0.20072156190872192, -0.3279791474342346, 0.07621971517801285, 0.34869512915611267, 0.1638539433479309, -0.1724691241979599, 0.02450459450483322, -0.07850955426692963, -0.04242411628365517, 0.06465192884206772, 0.15012450516223907, -0.04937756434082985, -0.044209547340869904, -0.10466164350509644, -0.001769527792930603, 0.1592288464307785, -0.029369885101914406, -0.012717610225081444, 0.26385414600372314, -0.035128042101860046, 0.11976870149374008, -0.00492507079616189, 0.03140173852443695, -0.07728978991508484, -0.005383323412388563, -0.09449227154254913, -0.0003933422267436981, -0.04218646511435509, -0.07623934000730515, 0.01927679404616356, 0.09044942259788513, -0.22867515683174133, 0.08392848074436188, -0.017952237278223038, 0.020790452137589455, -0.018452880904078484, -0.050977401435375214, -0.09411690384149551, -0.035168737173080444, 0.1333983689546585, -0.2758743166923523, 0.2561333477497101, 0.17049778997898102, 0.11862754821777344, 0.2001533806324005, 0.06476332247257233, 0.03640586882829666, -0.006478794850409031, -0.1258060187101364, -0.20231729745864868, 0.012349126860499382, 0.07850974798202515, -0.09802991896867752, 0.05852149426937103, 0.014481870457530022]
1: [-0.17799896001815796, 0.08171164244413376, 0.010331664234399796, -0.030113251879811287, -0.16938416659832, -0.03264981508255005, -0.03571636229753494, -0.10096961259841919, 0.10663623362779617, -0.03541252389550209, 0.27966636419296265, -0.013663649559020996, -0.17357636988162994, -0.09427376836538315, -0.022420424968004227, 0.10209599137306213, -0.1926693618297577, -0.07397337257862091, 0.028735244646668434, 0.00577152706682682, 0.13411350548267365, -0.01905996911227703, 0.054534558206796646, 0.1326521337032318, -0.11447212845087051, -0.34065884351730347, -0.07437022030353546, -0.12262581288814545, 0.07969028502702713, -0.04471173137426376, -0.05081222951412201, 0.008109865710139275, -0.16202738881111145, -0.021823111921548843, 0.015464302152395248, 0.12238551676273346, -0.0597025565803051, -0.03671656548976898, 0.22089967131614685, -0.05998864024877548, -0.24104060232639313, 0.0058515542186796665, 0.0921209529042244, 0.20685875415802002, 0.24444535374641418, 0.07831701636314392, 0.021335627883672714, -0.10302704572677612, 0.1399877667427063, -0.1883246898651123, 0.1397261619567871, 0.15162453055381775, 0.11406382918357849, 0.04949454963207245, -0.015609228052198887, -0.19281058013439178, -0.035117775201797485, 0.1499614417552948, -0.17294563353061676, 0.024323798716068268, 0.0565127432346344, -0.06404086202383041, 0.0032390039414167404, -0.06487710028886795, 0.20798465609550476, 0.1646658331155777, -0.11805114895105362, -0.1636873483657837, 0.12837538123130798, -0.22537919878959656, -0.10337629169225693, 0.11404366046190262, -0.1506776064634323, -0.20518521964550018, -0.278890997171402, 0.04570234939455986, 0.37252190709114075, 0.15765105187892914, -0.11316662281751633, -0.00944801326841116, -0.035778336226940155, -0.02187609300017357, 0.09714832901954651, 0.1289198249578476, -0.05247604846954346, -0.036664798855781555, -0.11239122599363327, 0.011722896248102188, 0.19456148147583008, -0.02927897498011589, -0.0031125210225582123, 0.2567961812019348, 0.03621579334139824, 0.10153322666883469, 0.016934864223003387, 0.06017648056149483, -0.05727928876876831, 0.05837955325841904, -0.1166139468550682, -0.007489984855055809, -0.01213366724550724, -0.045080263167619705, 0.05058740824460983, 0.08513382077217102, -0.21281403303146362, 0.10522318631410599, -0.015386225655674934, 0.04530808702111244, -0.0075639160349965096, -0.05698807165026665, -0.09340044111013412, -0.014368653297424316, 0.12293482571840286, -0.22895123064517975, 0.2603188455104828, 0.14311280846595764, 0.11927856504917145, 0.17436613142490387, 0.13679111003875732, 0.046787552535533905, 0.03914893791079521, -0.11374087631702423, -0.19723764061927795, 0.051739778369665146, 0.09316015243530273, -0.08205274492502213, 0.10256506502628326, 0.03498386591672897]
1: [-0.17593295872211456, 0.08077679574489594, -0.008602540008723736, -0.035812146961688995, -0.16945169866085052, -0.028035759925842285, -0.029883744195103645, -0.10516711324453354, 0.11802428960800171, -0.03461356461048126, 0.27621990442276, -0.027670733630657196, -0.176700621843338, -0.09934984892606735, -0.037597496062517166, 0.10804787278175354, -0.20194710791110992, -0.06637096405029297, 0.033824045211076736, 0.008624348789453506, 0.14651557803153992, -0.014354940503835678, 0.043277472257614136, 0.14183039963245392, -0.12974320352077484, -0.3510127663612366, -0.0869552344083786, -0.13767826557159424, 0.06260987371206284, -0.045973196625709534, -0.054705142974853516, 0.012615518644452095, -0.16113947331905365, -0.01839548535645008, 0.013452873565256596, 0.11194897443056107, -0.04439030587673187, -0.02961522713303566, 0.21167834103107452, -0.06438661366701126, -0.23648278415203094, 0.01308820117264986, 0.10693854093551636, 0.20775386691093445, 0.23278337717056274, 0.07983794063329697, 0.020450841635465622, -0.08426105976104736, 0.13264676928520203, -0.16526301205158234, 0.12438556551933289, 0.14365515112876892, 0.12237069755792618, 0.04264940321445465, -0.01758476160466671, -0.1927856057882309, -0.03927335888147354, 0.1405133157968521, -0.18318605422973633, 0.010935238562524319, 0.047633398324251175, -0.0729970932006836, -0.004297768697142601, -0.05048687756061554, 0.20970910787582397, 0.156747505068779, -0.11086388677358627, -0.16218967735767365, 0.14174427092075348, -0.23265236616134644, -0.09261821955442429, 0.08619194477796555, -0.15769094228744507, -0.20655159652233124, -0.2825841009616852, 0.04292910918593407, 0.37020841240882874, 0.15829148888587952, -0.11423832923173904, 0.01851026900112629, -0.037265803664922714, -0.015999287366867065, 0.09485582262277603, 0.11514081060886383, -0.04713387042284012, -0.02046075649559498, -0.11572910845279694, 0.02184496819972992, 0.19110365211963654, -0.03908867388963699, 0.008010179735720158, 0.25093016028404236, 0.03362168371677399, 0.08910759538412094, 0.02173857018351555, 0.036501407623291016, -0.057043254375457764, 0.05670973286032677, -0.10770505666732788, 0.012738315388560295, -0.01584198698401451, -0.04770875349640846, 0.0484936386346817, 0.07652795314788818, -0.2241281270980835, 0.09868977963924408, -0.0039276378229260445, 0.02495996654033661, -0.028507553040981293, -0.04618467390537262, -0.10624153912067413, -0.012705867178738117, 0.12724195420742035, -0.23781299591064453, 0.2620033621788025, 0.13796105980873108, 0.11476945132017136, 0.19052253663539886, 0.1262938678264618, 0.04158991947770119, 0.03713611140847206, -0.10912879556417465, -0.19829848408699036, 0.03910344839096069, 0.10765159130096436, -0.0899147242307663, 0.11484640091657639, 0.03584562987089157]
1: [-0.16208422183990479, 0.08816273510456085, 0.011886311694979668, -0.034276194870471954, -0.1742374151945114, -0.026996741071343422, -0.03382905572652817, -0.09617310762405396, 0.1108153760433197, -0.023571167141199112, 0.28845828771591187, -0.03842481970787048, -0.17406955361366272, -0.10307227075099945, -0.023449517786502838, 0.1310206651687622, -0.19607333838939667, -0.06655941903591156, 0.024042123928666115, -0.0015341723337769508, 0.13956710696220398, -0.030232615768909454, 0.058963172137737274, 0.13197340071201324, -0.10706361383199692, -0.3493736684322357, -0.08177236467599869, -0.12351176142692566, 0.06330364942550659, -0.047328270971775055, -0.05232499539852142, 0.006395780015736818, -0.1762203574180603, -0.04129336029291153, 0.005615629255771637, 0.10947497189044952, -0.04842358082532883, -0.059968531131744385, 0.20263957977294922, -0.07277661561965942, -0.23757193982601166, 0.01863913983106613, 0.10464002937078476, 0.20438960194587708, 0.22524793446063995, 0.08758430927991867, 0.01991529017686844, -0.09621559083461761, 0.14028814435005188, -0.16742518544197083, 0.1251051276922226, 0.13236457109451294, 0.10892605036497116, 0.03657010942697525, -0.03737640753388405, -0.19261986017227173, -0.023939911276102066, 0.15946651995182037, -0.17905567586421967, -0.002471849089488387, 0.052876293659210205, -0.06512275338172913, -0.007256884593516588, -0.07924147695302963, 0.2213563472032547, 0.17152062058448792, -0.1097826287150383, -0.1675029695034027, 0.11563502997159958, -0.19501037895679474, -0.08793077617883682, 0.09061913192272186, -0.17129813134670258, -0.19647075235843658, -0.29751312732696533, 0.04873305559158325, 0.3673146367073059, 0.11956227570772171, -0.12400660663843155, -0.011723784729838371, -0.03498082235455513, 0.0045234328135848045, 0.09361749142408371, 0.12647415697574615, -0.04374420642852783, -0.03365994244813919, -0.12994284927845, 0.007610447704792023, 0.19247236847877502, -0.061602868139743805, 0.0027499054558575153, 0.24578829109668732, 0.030840540304780006, 0.08649879693984985, 0.005544536281377077, 0.059063319116830826, -0.06716124713420868, 0.07521575689315796, -0.12217973172664642, 0.005405058152973652, -0.0017361762002110481, -0.037070851773023605, 0.029276005923748016, 0.07576294243335724, -0.2272026240825653, 0.085005983710289, -0.002759994240477681, 0.03357517346739769, -0.014845812693238258, -0.0732102319598198, -0.09744075685739517, -0.02296750247478485, 0.12651675939559937, -0.22184090316295624, 0.2495749145746231, 0.15418744087219238, 0.1161879226565361, 0.18435481190681458, 0.13754242658615112, 0.05605821684002876, 0.025241579860448837, -0.10542520880699158, -0.21054589748382568, 0.05629466846585274, 0.11868411302566528, -0.07559850066900253, 0.09734990447759628, 0.03604317083954811]
1: [-0.17139214277267456, 0.0905979797244072, 0.017623942345380783, -0.03650057315826416, -0.17268884181976318, -0.029775235801935196, -0.02677793800830841, -0.07285802066326141, 0.11595030128955841, -0.025729786604642868, 0.2727542817592621, -0.019566943868994713, -0.16738258302211761, -0.09154011309146881, -0.02677520178258419, 0.12062939256429672, -0.1991734504699707, -0.07099207490682602, 0.022961942479014397, 0.003442181274294853, 0.14211493730545044, -0.018821461126208305, 0.042891789227724075, 0.1289728879928589, -0.13413576781749725, -0.3543274402618408, -0.07797084748744965, -0.11291135847568512, 0.05381779372692108, -0.05768977478146553, -0.05610774829983711, 0.004310803022235632, -0.17407268285751343, -0.03922343999147415, 0.005780444480478764, 0.13549241423606873, -0.04399200528860092, -0.05133489519357681, 0.2005421668291092, -0.04872758314013481, -0.24166688323020935, 0.03482460603117943, 0.10611270368099213, 0.2280738204717636, 0.2552444636821747, 0.07467535138130188, 0.024020394310355186, -0.09176582843065262, 0.15399309992790222, -0.1684665083885193, 0.1286570131778717, 0.1267550140619278, 0.10605058073997498, 0.03252177685499191, -0.013347122818231583, -0.18564803898334503, -0.039085716009140015, 0.15968850255012512, -0.1847650706768036, 0.0026852271985262632, 0.03850720822811127, -0.06650161743164062, 0.005149167031049728, -0.074859119951725, 0.20173168182373047, 0.15320786833763123, -0.10368984192609787, -0.16842281818389893, 0.14544877409934998, -0.2141173928976059, -0.09453335404396057, 0.08048538863658905, -0.15637913346290588, -0.19633634388446808, -0.30712711811065674, 0.052597738802433014, 0.3754362463951111, 0.13685362040996552, -0.127316415309906, 0.017642024904489517, -0.022349264472723007, -0.024375423789024353, 0.09501973539590836, 0.1445161998271942, -0.03492521494626999, -0.009742006659507751, -0.1297295093536377, 0.0225092563778162, 0.20551393926143646, -0.03396908566355705, 0.0008327526738867164, 0.2413315325975418, 0.03857218101620674, 0.07957598567008972, 0.032562557607889175, 0.04876156151294708, -0.08701685816049576, 0.06753744930028915, -0.14797361195087433, -0.008589428849518299, -0.017177660018205643, -0.047766536474227905, 0.025913424789905548, 0.08476674556732178, -0.21856805682182312, 0.09896160662174225, -0.0008656468708068132, 0.023787492886185646, -0.04007825627923012, -0.06774670630693436, -0.10146134346723557, -0.01099865511059761, 0.12772606313228607, -0.22275984287261963, 0.2383907586336136, 0.14609697461128235, 0.11088065057992935, 0.1873994618654251, 0.14420124888420105, 0.04076862335205078, 0.04054924100637436, -0.09197625517845154, -0.20687034726142883, 0.0530882254242897, 0.09704993665218353, -0.08036228269338608, 0.12353397160768509, 0.04874173924326897]
1: [-0.1255951225757599, 0.07044431567192078, 0.01868179254233837, -0.02124004438519478, -0.10121937096118927, 0.002011167351156473, -0.013971565291285515, -0.08119749277830124, 0.12705989181995392, -0.051054321229457855, 0.3118613660335541, 0.0073042213916778564, -0.18986573815345764, -0.16229292750358582, 0.032005976885557175, 0.1086709275841713, -0.22656753659248352, -0.08580282330513, 0.002912612631917, -0.04375773295760155, 0.07836071401834488, -0.004502294585108757, 0.006080317310988903, 0.1116422638297081, -0.06892814487218857, -0.395956814289093, -0.08746583014726639, -0.15803708136081696, 0.09827909618616104, -0.04710574448108673, -0.10094603151082993, 0.012228435836732388, -0.1750459223985672, -0.054266639053821564, 0.032109327614307404, 0.03928717225790024, -0.0030743228271603584, -0.02641526609659195, 0.1772686094045639, -0.04913854971528053, -0.17065031826496124, 0.030459938570857048, 0.05976341292262077, 0.21555033326148987, 0.2246912121772766, 0.07994361966848373, -0.01230766624212265, -0.06893312931060791, 0.16262632608413696, -0.16199558973312378, 0.10138248652219772, 0.14882951974868774, 0.1805473119020462, 0.014275893568992615, 0.021285951137542725, -0.1968112587928772, -0.07518140226602554, 0.08040809631347656, -0.1969006508588791, 0.05322415754199028, -0.02895515225827694, -0.1219838336110115, -0.006133565679192543, -0.09916242212057114, 0.21166923642158508, 0.09902139008045197, -0.1258980929851532, -0.16655245423316956, 0.14110146462917328, -0.1993890404701233, -0.04982735961675644, 0.06548125296831131, -0.16292761266231537, -0.19489982724189758, -0.3241078555583954, 0.07656019926071167, 0.348366379737854, 0.14428101480007172, -0.1873696893453598, 0.018414074555039406, -0.06523729860782623, -0.048089973628520966, 0.06369559466838837, 0.15185926854610443, -0.04343955218791962, -0.028685199096798897, -0.10474344342947006, -0.006213330663740635, 0.1660909801721573, -0.032237838953733444, -0.01648734137415886, 0.267077773809433, -0.04960096627473831, 0.12035015970468521, 0.014197451993823051, 0.02383662760257721, -0.07005514949560165, -0.002505053300410509, -0.09753294289112091, 0.006399445701390505, -0.04065215215086937, -0.07941599935293198, 0.014682793989777565, 0.09015949070453644, -0.20479132235050201, 0.04720316082239151, -0.02560299076139927, 0.026912834495306015, -0.01935083605349064, -0.043697990477085114, -0.1001223474740982, -0.05725323408842087, 0.1240297481417656, -0.27820059657096863, 0.2496049702167511, 0.17443960905075073, 0.11193893104791641, 0.19164468348026276, 0.062048494815826416, 0.024318847805261612, -0.000694972462952137, -0.11272430419921875, -0.19547200202941895, 0.012106640264391899, 0.09562770277261734, -0.08686157315969467, 0.060143809765577316, 0.012381134554743767]
1: [-0.12103778123855591, 0.08511620759963989, -0.0017069894820451736, -0.04400534927845001, -0.1523517370223999, 0.04597863927483559, -0.04504786431789398, -0.06586203724145889, 0.14656756818294525, -0.054012712091207504, 0.2698945105075836, -0.013717247173190117, -0.17259441316127777, -0.1277094930410385, 0.004000424407422543, 0.12654131650924683, -0.21140339970588684, -0.1059710830450058, 0.03622078523039818, -0.009291870519518852, 0.09044696390628815, -0.020079465582966805, 0.004197767470031977, 0.120076484978199, -0.11207900941371918, -0.3894677460193634, -0.12287793308496475, -0.13781842589378357, 0.0913395807147026, -0.06357008963823318, -0.11392958462238312, 0.013489305973052979, -0.1730768084526062, -0.06637252867221832, 0.0291278176009655, 0.07694688439369202, -0.04055333510041237, -0.04153454303741455, 0.19733837246894836, -0.012255275622010231, -0.20570917427539825, 0.047157205641269684, 0.09470973908901215, 0.2377094328403473, 0.24752658605575562, 0.11454221606254578, -0.014606686308979988, -0.07695622742176056, 0.14275893568992615, -0.12678079307079315, 0.1316373199224472, 0.16233593225479126, 0.1718357652425766, 0.06709452718496323, -0.0013807229697704315, -0.16890062391757965, -0.01598237082362175, 0.09464281797409058, -0.2152944654226303, 0.025620725005865097, 0.0038270088844001293, -0.09722684323787689, 0.02696256712079048, -0.056696560233831406, 0.2413923740386963, 0.1374557763338089, -0.09031320363283157, -0.20912522077560425, 0.14110757410526276, -0.20367003977298737, -0.10058533400297165, 0.07588902860879898, -0.16326238214969635, -0.17681224644184113, -0.30998557806015015, 0.06412385404109955, 0.3673575818538666, 0.1565815657377243, -0.17685876786708832, 0.026338478550314903, -0.018954671919345856, -0.08815804123878479, 0.10459502041339874, 0.16755583882331848, -0.048864737153053284, -0.04275695979595184, -0.09188290685415268, -0.013075060211122036, 0.2026011198759079, -0.026177000254392624, -0.02478620782494545, 0.23296673595905304, -0.00349457748234272, 0.10179451107978821, 0.04742522910237312, 0.0531521700322628, -0.08178135752677917, 0.05376538261771202, -0.11417108029127121, -0.030262291431427002, -0.008081087842583656, -0.04986533895134926, 0.016602911055088043, 0.1027786061167717, -0.2146306186914444, 0.10342302173376083, -0.010614395141601562, 0.011143049225211143, -0.040701959282159805, -0.04924313724040985, -0.12060633301734924, -0.021610712632536888, 0.14384721219539642, -0.2809850573539734, 0.259366512298584, 0.14867810904979706, 0.09795190393924713, 0.16698595881462097, 0.12201333791017532, 0.04575156047940254, 0.017474573105573654, -0.10997442156076431, -0.20316465198993683, 0.008092504926025867, 0.11592014878988266, -0.09291074424982071, 0.13046197593212128, 0.03586322069168091]
1: [-0.14120511710643768, 0.07171981781721115, -0.017168965190649033, -0.048962581902742386, -0.14370717108249664, 0.032646093517541885, -0.037235457450151443, -0.06239465996623039, 0.16198691725730896, -0.05193271487951279, 0.27200940251350403, -0.010210552252829075, -0.16536951065063477, -0.12540724873542786, 0.0144567945972085, 0.11087964475154877, -0.20853477716445923, -0.08829259127378464, 0.006299725733697414, -0.001590547151863575, 0.07531865686178207, -0.033670760691165924, 0.006115947850048542, 0.1388568878173828, -0.10177980363368988, -0.3849318325519562, -0.11395498365163803, -0.13400572538375854, 0.09018506854772568, -0.0651635080575943, -0.10000360012054443, 0.017346806824207306, -0.16418060660362244, -0.06474311649799347, 0.031529732048511505, 0.09141817688941956, -0.04746208339929581, -0.03456265106797218, 0.21681204438209534, -0.019425222650170326, -0.21534036099910736, 0.028833387419581413, 0.08297273516654968, 0.24226336181163788, 0.23848140239715576, 0.10438814759254456, -0.015857938677072525, -0.07840276509523392, 0.16021493077278137, -0.12633554637432098, 0.1176837906241417, 0.1715414673089981, 0.19378669559955597, 0.049669697880744934, 0.019334960728883743, -0.17942704260349274, 0.004338756203651428, 0.09063979238271713, -0.2091386318206787, 0.008305485360324383, -0.010696902871131897, -0.10278363525867462, 0.026218194514513016, -0.04576471447944641, 0.23295564949512482, 0.11690079420804977, -0.09409687668085098, -0.1931954324245453, 0.1411263644695282, -0.18548457324504852, -0.0729585811495781, 0.0978405550122261, -0.15824279189109802, -0.2054826021194458, -0.3091731667518616, 0.054917026311159134, 0.3795430660247803, 0.15342839062213898, -0.18010635673999786, 0.033616695553064346, -0.04336843267083168, -0.10637659579515457, 0.09091237932443619, 0.16257096827030182, -0.0698729008436203, -0.03526422008872032, -0.10189281404018402, -0.003494539298117161, 0.1911955624818802, -0.028345976024866104, -0.008971300907433033, 0.22346119582653046, 0.013817626982927322, 0.08741544187068939, 0.03391672298312187, 0.03932585567235947, -0.08277790248394012, 0.058347441256046295, -0.10653524100780487, -0.02475489303469658, 0.015331998467445374, -0.05874769017100334, 0.024570679292082787, 0.07758192718029022, -0.2529258131980896, 0.10517627745866776, 0.013175586238503456, -0.002662165090441704, -0.034512702375650406, -0.05647892504930496, -0.1270681470632553, -0.01664750836789608, 0.15047800540924072, -0.3068504333496094, 0.24509896337985992, 0.15351609885692596, 0.10448905825614929, 0.1831945776939392, 0.1164231076836586, 0.03249526023864746, 0.020094674080610275, -0.10922051221132278, -0.18694692850112915, 0.012548360973596573, 0.1093553677201271, -0.08281729370355606, 0.1234893649816513, 0.033330995589494705]
